this is running on memex-2015-002.obshpc.carnegiescience.edu
[2026-06-18T15:27:58.006] error: *** JOB 114071 ON memex-2015-002 CANCELLED AT 2026-06-18T15:27:58 DUE TO TIME LIMIT ***
/var/spool/slurmd/job117286/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117306/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117308/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117311/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117312/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117730/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117730/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117803/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117831/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117832/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 9: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 19: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 29: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 39: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117838/slurm_script: line 48: ./Galacticus.exe: No such file or directory
/var/spool/slurmd/job117848/slurm_script: line 9: ./Galacticus.exe: No such file or directory
              ##                                     
   ####        #                  #                  
  #   #        #             #                       
 #       ###   #  ###   ### ###  ##   ### ## ##   ## 
 #       #  #  #  #  # #  #  #    #  #  #  #  #  #   
 #   ###  ###  #   ### #     #    #  #     #  #   #  
  #   #  #  #  #  #  # #     #    #  #     #  #    # 
   ####  #### ### ####  ###   ## ###  ###   #### ##  

 © 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016,
   2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024,
   2025, 2026                                     
   - Andrew Benson

M: NOTE: datasets are being read from /carnegie/nobackup/users/sackah/Galacticus/datasets/static/
--2026-06-25 14:09:17--  https://github.com/cmbant/CAMB/archive/refs/tags/1.6.6.tar.gz
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/cmbant/CAMB/tar.gz/refs/tags/1.6.6 [following]
--2026-06-25 14:09:17--  https://codeload.github.com/cmbant/CAMB/tar.gz/refs/tags/1.6.6
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: ‘/carnegie/nobackup/users/sackah/Galacticus/datasets/dynamic/CAMB_1.6.6.tar.gz’

     0K .......... .......... .......... .......... ..........  889K
    50K .......... .......... .......... .......... .......... 1.62M
   100K .......... .......... .......... .......... .......... 33.5M
   150K .......... .......... .......... .......... .......... 1.80M
   200K .......... .......... .......... .......... .......... 27.4M
   250K .......... .......... .......... .......... .......... 34.1M
   300K .......... .......... .......... .......... .......... 2.03M
   350K .......... .......... .......... .......... .......... 23.9M
   400K .......... .......... .......... .......... .......... 31.9M
   450K .......... .......... .......... .......... .......... 35.1M
   500K .......... .......... .......... .......... .......... 34.0M
   550K .......... .......... .......... .......... .......... 35.0M
   600K .......... .......... .......... .......... .......... 35.5M
   650K .......... .......... .......... .......... .......... 2.53M
   700K .......... .......... .......... .......... .......... 21.8M
   750K .......... .......... .......... .......... .......... 22.9M
   800K .......... .......... .......... .......... .......... 23.9M
   850K .......... .......... .......... .......... .......... 25.3M
   900K .......... .......... .......... .......... .......... 22.3M
   950K .......... .......... .......... .......... .......... 33.3M
  1000K .......... .......... .......... .......... .......... 34.7M
  1050K .......... .......... .......... .......... .......... 35.1M
  1100K .......... .......... .......... .......... .......... 34.7M
  1150K .......... .......... .......... .......... .......... 35.2M
  1200K .......... .......... .......... .......... .......... 34.5M
  1250K .......... .......... .......... .......... .......... 35.1M
  1300K .......... .......... .......... .......... .......... 34.2M
  1350K .......... .......... .......... .......... .......... 7.36M
  1400K .......... .......... .......... .......... .......... 28.9M
  1450K .......... .......... .......... .......... .......... 28.6M
  1500K .......... .......... .......... .......... .......... 29.4M
  1550K .......... .......... .......... .......... .......... 27.3M
  1600K .......... .......... .......... .......... .......... 23.9M
  1650K .......... .......... .......... .......... .......... 26.4M
  1700K .......... .......... .......... .......... .......... 25.2M
  1750K .......... .......... .......... .......... .......... 25.9M
  1800K .......... .......... .......... .......... .......... 23.4M
  1850K .......... .......... .......... .......... .......... 24.3M
  1900K .......... .......... .......... .......... .......... 24.9M
  1950K .......... .......... .......... .......... .......... 27.9M
  2000K .......... .......... .......... .......... .......... 33.6M
  2050K .......... .......... .......... .......... .......... 34.9M
  2100K .......... .......... .......... .......... .......... 34.9M
  2150K .......... .......... .......... .......... .......... 27.0M
  2200K .......... .......... .......... .......... .......... 26.1M
  2250K .......... .......... .......... .......... .......... 26.7M
  2300K .......... .......... .......... .......... .......... 26.7M
  2350K .......... .......... .......... .......... .......... 26.7M
  2400K .......... .......... .......... .......... .......... 26.6M
  2450K .......... .......... .......... .......... .......... 26.6M
  2500K .......... .......... .......... .......... .......... 34.0M
  2550K .......... .......... .......... .......... .......... 5.56M
  2600K .......... .......... .......... .......... .......... 31.0M
  2650K .......... .......... .......... .......... .......... 34.5M
